Date,Open,Close,NominalReturn
1958/12,52.5,53.49,0.026625419
1959/01,53.49,55.62,0.040120356
1959/02,55.62,54.77,-0.008353922
1959/03,54.77,56.16,0.02836083
1959/04,56.16,57.1,0.016147024
1959/05,57.1,57.96,0.017951832
1959/06,57.96,57.46,-0.00889377
1959/07,57.46,59.74,0.039288893
1959/08,59.74,59.4,-0.00231484
1959/09,59.4,57.05,-0.039163469
1959/10,57.05,57,-0.000199762
1959/11,57,57.23,0.007842997
1959/12,57.23,59.06,0.036071368
1960/01,59.06,58.03,-0.010585585
1960/02,58.03,55.78,-0.037888123
1960/03,55.78,55.02,-0.009296219
1960/04,55.02,55.73,0.013829767
1960/05,55.73,55.22,-0.004814849
1960/06,55.22,57.26,0.037793473
1960/07,57.26,55.84,-0.020826782
1960/08,55.84,56.51,0.016043115
1960/09,56.51,54.81,-0.02635831
1960/10,54.81,53.73,-0.022211931
1960/11,53.73,55.47,0.036535302
1960/12,55.47,56.8,0.028033214
1961/01,56.8,59.72,0.055675548
1961/02,59.72,62.17,0.044863284
1961/03,62.17,64.12,0.035092785
1961/04,64.12,65.83,0.030033593
1961/05,65.83,66.5,0.013477084
1961/06,66.5,65.62,-0.010240678
1961/07,65.62,65.44,-0.005816566
1961/08,65.44,67.79,0.042711789
1961/09,67.79,67.26,-0.007604954
1961/10,67.26,68,0.014012819
1961/11,68,71.08,0.048302669
1961/12,71.08,71.74,0.012211107
1962/01,71.74,69.07,-0.034305976
1962/02,69.07,70.22,0.016552355
1962/03,70.22,70.29,0.00425291
1962/04,70.29,68.05,-0.031543541
1962/05,68.05,62.99,-0.070730858
1962/06,62.99,55.63,-0.113006898
1962/07,55.63,56.97,0.024623072
1962/08,56.97,58.52,0.031348132
1962/09,58.52,58,-0.00808951
1962/10,58,56.17,-0.027434889
1962/11,56.17,60.04,0.073137685
1962/12,60.04,62.64,0.047365204
1963/01,62.64,65.06,0.042580365
1963/02,65.06,65.92,0.016790687
1963/03,65.92,65.67,-0.003248969
1963/04,65.67,68.76,0.05062696
1963/05,68.76,70.14,0.023539953
1963/06,70.14,70.11,8.09E-06
1963/07,70.11,69.07,-0.014338968
1963/08,69.07,70.98,0.031408974
1963/09,70.98,72.85,0.029758749
1963/10,72.85,73.03,0.002852407
1963/11,73.03,72.62,-0.001949148
1963/12,72.62,74.17,0.022006943
1964/01,74.17,76.45,0.034680993
1964/02,76.45,77.39,0.016177623
1964/03,77.39,78.8,0.021814727
1964/04,78.8,79.94,0.018035059
1964/05,79.94,80.72,0.013307349
1964/06,80.72,80.24,-0.005621127
1964/07,80.24,83.22,0.037367587
1964/08,83.22,82,-0.008239601
1964/09,82,83.41,0.017475445
1964/10,83.41,84.85,0.020529943
1964/11,84.85,85.44,0.007229759
1964/12,85.44,83.96,-0.014078256
1965/01,83.96,86.12,0.029029906
1965/02,86.12,86.75,0.010572214
1965/03,86.75,86.83,0.001238498
1965/04,86.83,87.97,0.013699765
1965/05,87.97,89.28,0.018683466
1965/06,89.28,85.04,-0.04950007
1965/07,85.04,84.91,0.002375255
1965/08,84.91,86.49,0.022800954
1965/09,86.49,89.38,0.037307176
1965/10,89.38,91.39,0.023347223
1965/11,91.39,92.15,0.012103745
1965/12,92.15,91.73,-0.003647475
1966/01,91.73,93.32,0.021411278
1966/02,93.32,92.69,-0.008397493
1966/03,92.69,88.88,-0.039495012
1966/04,88.88,91.6,0.029185241
1966/05,91.6,86.78,-0.047702933
1966/06,86.78,86.06,-0.006562829
1966/07,86.06,85.84,-0.000531214
1966/08,85.84,80.65,-0.060583021
1966/09,80.65,77.81,-0.029372167
1966/10,77.81,77.13,-0.008594777
1966/11,77.13,80.99,0.05625454
1966/12,80.99,81.33,0.009988972
1967/01,81.33,84.45,0.044151052
1967/02,84.45,87.36,0.039624115
1967/03,87.36,89.42,0.025543726
1967/04,89.42,90.96,0.018884274
1967/05,90.96,92.59,0.019795629
1967/06,92.59,91.43,-0.01060564
1967/07,91.43,93.01,0.019155474
1967/08,93.01,94.49,0.017498359
1967/09,94.49,95.81,0.015784673
1967/10,95.81,95.66,8.00E-06
1967/11,95.66,92.66,-0.029439118
1967/12,92.66,95.3,0.030574014
1968/01,95.3,95.04,-0.003040416
1968/02,95.04,90.75,-0.04212592
1968/03,90.75,89.09,-0.015228119
1968/04,89.09,95.67,0.076715441
1968/05,95.67,97.87,0.025821737
1968/06,97.87,100.5,0.026922782
1968/07,100.5,100.3,-0.001565632
1968/08,100.3,98.11,-0.018473155
1968/09,98.11,101.3,0.035785417
1968/10,101.3,103.8,0.025235908
1968/11,103.8,105.4,0.018854587
1968/12,105.4,106.5,0.013861091
1969/01,106.5,102,-0.038946778
1969/02,102,101.5,-0.004133306
1969/03,101.5,99.3,-0.023009608
1969/04,99.3,101.3,0.021606081
1969/05,101.3,104.6,0.036776788
1969/06,104.6,99.14,-0.050445832
1969/07,99.14,94.71,-0.042826625
1969/08,94.71,94.18,-0.003578827
1969/09,94.18,94.51,0.008207435
1969/10,94.51,95.52,0.012636072
1969/11,95.52,96.21,0.009404982
1969/12,96.21,91.11,-0.050287129
1970/01,91.11,90.31,-0.003507737
1970/02,90.31,87.16,-0.032070554
1970/03,87.16,88.65,0.019507855
1970/04,88.65,85.95,-0.030136549
1970/05,85.95,76.06,-0.109385223
1970/06,76.06,75.59,-0.002959803
1970/07,75.59,75.72,0.004924584
1970/08,75.72,77.92,0.036958102
1970/09,77.92,82.58,0.06239083
1970/10,82.58,84.37,0.024250608
1970/11,84.37,84.28,0.001541296
1970/12,84.28,90.05,0.070709693
1971/01,90.05,93.49,0.045403266
1971/02,93.49,97.11,0.042965609
1971/03,97.11,99.6,0.029583411
1971/04,99.6,103,0.037549397
1971/05,103,101.6,-0.012391176
1971/06,101.6,99.72,-0.019446374
1971/07,99.72,99,-0.003516167
1971/08,99,97.24,-0.01382064
1971/09,97.24,99.4,0.028200509
1971/10,99.4,97.29,-0.01792328
1971/11,97.29,92.78,-0.041025575
1971/12,92.78,99.17,0.069097301
1972/01,99.17,103.3,0.046907428
1972/02,103.3,105.2,0.018803938
1972/03,105.2,107.7,0.026588298
1972/04,107.7,108.8,0.013012859
1972/05,108.8,107.7,-0.007494852
1972/06,107.7,108,0.004980721
1972/07,108,107.2,-0.00736083
1972/08,107.2,111,0.037786953
1972/09,111,109.4,-0.011831429
1972/10,109.4,109.6,0.002252791
1972/11,109.6,115.1,0.053083398
1972/12,115.1,117.5,0.023519918
1973/01,117.5,118.4,0.010519338
1973/02,118.4,114.2,-0.036834578
1973/03,114.2,112.4,-0.018815954
1973/04,112.4,110.3,-0.018966997
1973/05,110.3,107.2,-0.027848609
1973/06,107.2,104.8,-0.021673553
1973/07,104.8,105.8,0.014483347
1973/08,105.8,103.8,-0.027837573
1973/09,103.8,105.6,0.02364806
1973/10,105.6,109.8,0.039518142
1973/11,109.8,102,-0.06795742
1973/12,102,94.78,-0.067094114
1974/01,94.78,96.11,0.015798968
1974/02,96.11,93.45,-0.029117068
1974/03,93.45,97.44,0.04091093
1974/04,97.44,92.46,-0.044071163
1974/05,92.46,89.67,-0.030538799
1974/06,89.67,89.79,0.005018469
1974/07,89.79,79.31,-0.111497408
1974/08,79.31,76.03,-0.040532605
1974/09,76.03,68.12,-0.101324842
1974/10,68.12,69.44,0.023290952
1974/11,69.44,71.74,0.039019844
1974/12,71.74,67.07,-0.058410003
1975/01,67.07,72.56,0.091526815
1975/02,72.56,80.1,0.108567141
1975/03,80.1,83.78,0.053942447
1975/04,83.78,84.72,0.019179655
1975/05,84.72,90.1,0.068686473
1975/06,90.1,92.4,0.028785192
1975/07,92.4,92.49,0.000959527
1975/08,92.49,85.71,-0.064776505
1975/09,85.71,84.67,-0.007614136
1975/10,84.67,88.57,0.049961992
1975/11,88.57,90.07,0.018976925
1975/12,90.07,88.7,-0.009762362
1976/01,88.7,96.86,0.098918614
1976/02,96.86,100.6,0.04314324
1976/03,100.6,101.1,0.011148067
1976/04,101.1,101.9,0.012275916
1976/05,101.9,101.2,-0.005838512
1976/06,101.2,101.8,0.008539641
1976/07,101.8,104.2,0.025637069
1976/08,104.2,103.3,-0.006142127
1976/09,103.3,105.5,0.025313418
1976/10,105.5,101.9,-0.031606546
1976/11,101.9,101.2,-0.001349433
1976/12,101.2,104.7,0.038319598
1977/01,104.7,103.8,-0.00619024
1977/02,103.8,101,-0.028761207
1977/03,101,100.6,-0.002008063
1977/04,100.6,99.05,-0.014507579
1977/05,99.05,98.76,0.001153145
1977/06,98.76,99.29,0.007945392
1977/07,99.29,100.2,0.013403257
1977/08,100.2,97.75,-0.018591368
1977/09,97.75,96.23,-0.009594593
1977/10,96.23,93.74,-0.019929685
1977/11,93.74,94.28,0.010405297
1977/12,94.28,93.82,0.001450186
1978/01,93.82,90.25,-0.034521484
1978/02,90.25,88.98,-0.010771198
1978/03,88.98,88.82,9.42E-05
1978/04,88.82,92.71,0.045393102
1978/05,92.71,97.41,0.050888363
1978/06,97.41,97.66,0.001935524
1978/07,97.66,97.19,-0.001992876
1978/08,97.19,103.9,0.074746306
1978/09,103.9,103.9,0.003148736
1978/10,103.9,100.6,-0.029263322
1978/11,100.6,94.71,-0.051452827
1978/12,94.71,96.11,0.021947328
1979/01,96.11,99.71,0.040160562
1979/02,99.71,98.23,-0.014123983
1979/03,98.23,100.1,0.021230939
1979/04,100.1,102.1,0.021084385
1979/05,102.1,99.73,-0.022618781
1979/06,99.73,101.7,0.021533358
1979/07,101.7,102.7,0.012088765
1979/08,102.7,107.4,0.049580311
1979/09,107.4,108.6,0.014183182
1979/10,108.6,104.5,-0.03165837
1979/11,104.5,103.7,-0.002433622
1979/12,103.7,107.8,0.043643056
1980/01,107.8,110.9,0.029467301
1980/02,110.9,115.3,0.040554523
1980/03,115.3,104.7,-0.089872719
1980/04,104.7,103,-0.01104836
1980/05,103,107.7,0.051404389
1980/06,107.7,114.6,0.068295578
1980/07,114.6,119.8,0.060061749
1980/08,119.8,123.5,0.037763348
1980/09,123.5,126.5,0.029756176
1980/10,126.5,130.2,0.033581965
1980/11,130.2,135.7,0.047575442
1980/12,135.7,133.5,-0.011708376
1981/01,133.5,133,0.001435262
1981/02,133,128.4,-0.03155932
1981/03,128.4,133.2,0.04274343
1981/04,133.2,134.4,0.014113735
1981/05,134.4,131.7,-0.016013225
1981/06,131.7,132.3,0.007324996
1981/07,132.3,129.1,-0.022278413
1981/08,129.1,129.6,0.008994863
1981/09,129.6,118.3,-0.083155607
1981/10,118.3,119.8,0.023202069
1981/11,119.8,122.9,0.03482458
1981/12,122.9,123.8,0.015736865
1982/01,123.8,117.3,-0.044312552
1982/02,117.3,114.5,-0.016088021
1982/03,114.5,110.8,-0.020912991
1982/04,110.8,116.3,0.055539314
1982/05,116.3,116.4,0.001674041
1982/06,116.4,109.7,-0.058699801
1982/07,109.7,109.4,0.002523144
1982/08,109.4,109.7,0.010635935
1982/09,109.7,122.4,0.122792148
1982/10,122.4,132.7,0.089677181
1982/11,132.7,138.1,0.050882114
1982/12,138.1,139.4,0.020849748
1983/01,139.4,144.3,0.040181779
1983/02,144.3,146.8,0.023126142
1983/03,146.8,151.9,0.041613617
1983/04,151.9,157.7,0.037774334
1983/05,157.7,164.1,0.040839907
1983/06,164.1,166.4,0.016594963
1983/07,166.4,167,0.005087445
1983/08,167,162.4,-0.024876076
1983/09,162.4,167.2,0.030371471
1983/10,167.2,167.7,0.005850237
1983/11,167.7,165.2,-0.010671886
1983/12,165.2,164.4,0.000853496
1984/01,164.4,166.4,0.013221669
1984/02,166.4,157.3,-0.051988004
1984/03,157.3,157.4,0.006396788
1984/04,157.4,157.6,0.003946509
1984/05,157.6,156.6,-0.001935354
1984/06,156.6,153.1,-0.017848225
1984/07,153.1,151.1,-0.009441626
1984/08,151.1,164.4,0.09140597
1984/09,164.4,166.1,0.012743173
1984/10,166.1,164.8,-0.00345581
1984/11,164.8,166.3,0.016199342
1984/12,166.3,164.5,-0.003818047
1985/01,164.5,171.6,0.047910245
1985/02,171.6,180.9,0.055788099
1985/03,180.9,179.4,-0.005469479
1985/04,179.4,180.6,0.008555009
1985/05,180.6,184.9,0.026628825
1985/06,184.9,188.9,0.025344823
1985/07,188.9,192.5,0.023504617
1985/08,192.5,188.3,-0.017507259
1985/09,188.3,184.1,-0.018971039
1985/10,184.1,186.2,0.01388148
1985/11,186.2,197.5,0.064167094
1985/12,197.5,207.3,0.05317525
1986/01,207.3,208.2,0.007957773
1986/02,208.2,219.4,0.062447672
1986/03,219.4,232.3,0.068583239
1986/04,232.3,238,0.030631619
1986/05,238,238.5,0.00339345
1986/06,238.5,245.3,0.027150254
1986/07,245.3,240.2,-0.016719658
1986/08,240.2,245,0.022261168
1986/09,245,238.3,-0.027523084
1986/10,238.3,237.4,-0.000580287
1986/11,237.4,245.1,0.035461628
1986/12,245.1,248.6,0.017084956
1987/01,248.6,264.5,0.061233801
1987/02,264.5,280.9,0.062546113
1987/03,280.9,292.5,0.041607596
1987/04,292.5,289.3,-0.010732433
1987/05,289.3,289.1,0.001361233
1987/06,289.1,301.4,0.044313235
1987/07,301.4,310.1,0.031730318
1987/08,310.1,329.4,0.062471428
1987/09,329.4,318.7,-0.03179254
1987/10,318.7,280.2,-0.117118005
1987/11,280.2,245,-0.120081215
1987/12,245,241,-0.009707651
1988/01,241,250.5,0.043089821
1988/02,250.5,258.1,0.03385647
1988/03,258.1,265.7,0.031118514
1988/04,265.7,262.6,-0.01071288
1988/05,262.6,256.1,-0.021997353
1988/06,256.1,270.7,0.058766191
1988/07,270.7,269.1,-0.00387393
1988/08,269.1,263.7,-0.018000086
1988/09,263.7,268,0.015902709
1988/10,268,277.4,0.038064085
1988/11,277.4,271,-0.017518556
1988/12,271,276.5,0.02520523
1989/01,276.5,285.4,0.033825523
1989/02,285.4,294,0.032711853
1989/03,294,292.7,-0.003242007
1989/04,292.7,302.3,0.03311198
1989/05,302.3,313.9,0.039657174
1989/06,313.9,323.7,0.035682691
1989/07,323.7,331.9,0.029593645
1989/08,331.9,346.6,0.049097476
1989/09,346.6,347.3,0.004931838
1989/10,347.3,347.4,0.001756558
1989/11,347.4,340.2,-0.016646033
1989/12,340.2,348.6,0.029563679
1990/01,348.6,339.97,-0.027836575
1990/02,339.97,330.45,-0.025535329
1990/03,330.45,338.46,0.02576763
1990/04,338.46,338.18,0.00427794
1990/05,338.18,350.25,0.039690706
1990/06,350.25,360.39,0.029978929
1990/07,360.39,360.03,0.001804823
1990/08,360.03,330.75,-0.082435742
1990/09,330.75,315.41,-0.046334605
1990/10,315.41,307.12,-0.02388982
1990/11,307.12,315.29,0.032636937
1990/12,315.29,328.75,0.050837787
1991/01,328.75,325.49,-0.0081585
1991/02,325.49,362.26,0.118736361
1991/03,362.26,372.28,0.032909355
1991/04,372.28,379.68,0.025064489
1991/05,379.68,377.99,-0.000694065
1991/06,377.99,378.29,0.00435241
1991/07,378.29,380.23,0.009967556
1991/08,380.23,389.4,0.026904441
1991/09,389.4,387.2,-0.004598776
1991/10,387.2,386.88,0.00275493
1991/11,386.88,385.92,-0.000293194
1991/12,385.92,388.51,0.011132078
1992/01,388.51,416.08,0.07417555
1992/02,416.08,412.56,-0.007266963
1992/03,412.56,407.36,-0.012473651
1992/04,407.36,407.41,0.00381808
1992/05,407.41,414.81,0.021707662
1992/06,414.81,408.27,-0.014272353
1992/07,408.27,415.05,0.019543635
1992/08,415.05,417.93,0.009142384
1992/09,417.93,418.48,0.003403743
1992/10,418.48,412.5,-0.012677386
1992/11,412.5,422.84,0.028626172
1992/12,422.84,435.64,0.035826753
1993/01,435.64,435.23,-0.000806789
1993/02,435.23,441.7,0.016360721
1993/03,441.7,450.16,0.020487722
1993/04,450.16,443.08,-0.013506276
1993/05,443.08,445.25,0.008498235
1993/06,445.25,448.06,0.009720085
1993/07,448.06,447.29,0.002894287
1993/08,447.29,454.13,0.017091386
1993/09,454.13,459.24,0.0136681
1993/10,459.24,463.9,0.010517057
1993/11,463.9,462.89,0.001596268
1993/12,462.89,465.95,0.011137389
1994/01,465.95,472.99,0.016662882
1994/02,472.99,471.58,-0.002082481
1994/03,471.58,463.81,-0.015513422
1994/04,463.81,447.23,-0.032820837
1994/05,447.23,450.9,0.011792717
1994/06,450.9,454.83,0.009727287
1994/07,454.83,451.4,-0.005585099
1994/08,451.4,464.24,0.029060916
1994/09,464.24,466.96,0.007915609
1994/10,466.96,463.81,-0.002941494
1994/11,463.81,461.01,-0.002812727
1994/12,461.01,455.19,-0.008041602
1995/01,455.19,465.25,0.022731169
1995/02,465.25,481.92,0.036418017
1995/03,481.92,493.15,0.024540162
1995/04,493.15,507.91,0.031279571
1995/05,507.91,523.81,0.034068263
1995/06,523.81,539.35,0.032262087
1995/07,539.35,557.37,0.037760847
1995/08,557.37,559.11,0.004667637
1995/09,559.11,578.77,0.037251306
1995/10,578.77,582.92,0.008164466
1995/11,582.92,595.53,0.026405772
1995/12,595.53,614.57,0.036665849
1996/01,614.57,614.42,-0.001953474
1996/02,614.42,649.54,0.057822015
1996/03,649.54,647.07,-0.004785024
1996/04,647.07,647.17,0.000513761
1996/05,647.17,661.23,0.023972477
1996/06,661.23,668.5,0.014413362
1996/07,668.5,644.07,-0.034167494
1996/08,644.07,662.68,0.031175492
1996/09,662.68,674.88,0.019489261
1996/10,674.88,701.46,0.040376613
1996/11,701.46,735.67,0.051216214
1996/12,735.67,743.25,0.014718778
1997/01,743.25,766.22,0.031838289
1997/02,766.22,798.39,0.042841983
1997/03,798.39,792.16,-0.006442905
1997/04,792.16,763.93,-0.033198965
1997/05,763.93,833.09,0.094707823
1997/06,833.09,876.29,0.053951953
1997/07,876.29,925.29,0.057886083
1997/08,925.29,927.24,0.003446381
1997/09,927.24,937.02,0.011192226
1997/10,937.02,951.16,0.01566364
1997/11,951.16,938.92,-0.009392283
1997/12,938.92,962.37,0.02903151
1998/01,962.37,963.36,0.001814479
1998/02,963.36,1023.74,0.063247333
1998/03,1023.74,1076.83,0.052322815
1998/04,1076.83,1112.2,0.033344842
1998/05,1112.2,1108.42,-0.002655136
1998/06,1108.42,1108.39,0.001336554
1998/07,1108.39,1156.58,0.044792606
1998/08,1156.58,1074.62,-0.069506399
1998/09,1074.62,1020.64,-0.048910412
1998/10,1020.64,1032.47,0.011669512
1998/11,1032.47,1144.43,0.111026109
1998/12,1144.43,1190.05,0.043010865
1999/01,1190.05,1248.77,0.049307009
1999/02,1248.77,1246.58,-0.000548017
1999/03,1246.58,1281.66,0.027549053
1999/04,1281.66,1334.76,0.036851061
1999/05,1334.76,1332.07,0.000735619
1999/06,1332.07,1322.55,-0.004496218
1999/07,1322.55,1380.99,0.04386265
1999/08,1380.99,1327.49,-0.03817579
1999/09,1327.49,1318.17,-0.008548106
1999/10,1318.17,1300.01,-0.012375057
1999/11,1300.01,1391,0.072583299
1999/12,1391,1428.68,0.030298379
2000/01,1428.68,1425.59,-0.001892282
2000/02,1425.59,1388.87,-0.027876704
2000/03,1388.87,1442.21,0.033989725
2000/04,1442.21,1461.36,0.016175296
2000/05,1461.36,1418.48,-0.026902781
2000/06,1418.48,1461.96,0.029304854
2000/07,1461.96,1473,0.009161703
2000/08,1473,1485.46,0.012189623
2000/09,1485.46,1468.05,-0.013094323
2000/10,1468.05,1390.14,-0.050948922
2000/11,1390.14,1378.04,-0.005469715
2000/12,1378.04,1330.93,-0.029867264
2001/01,1330.93,1335.63,0.001291368
2001/02,1335.63,1305.75,-0.022367528
2001/03,1305.75,1185.85,-0.090467601
2001/04,1185.85,1189.84,0.00318989
2001/05,1189.84,1270.37,0.066938987
2001/06,1270.37,1238.71,-0.02287037
2001/07,1238.71,1204.45,-0.021620367
2001/08,1204.45,1178.5,-0.018218424
2001/09,1178.5,1044.64,-0.114273719
2001/10,1044.64,1076.59,0.037079292
2001/11,1076.59,1129.68,0.053874002
2001/12,1129.68,1144.93,0.019964085
2002/01,1144.93,1140.21,-0.004282132
2002/02,1140.21,1100.67,-0.036389806
2002/03,1100.67,1153.79,0.044804458
2002/04,1153.79,1111.93,-0.03914721
2002/05,1111.93,1079.25,-0.027216458
2002/06,1079.25,1014.02,-0.058839372
2002/07,1014.02,903.59,-0.107370042
2002/08,903.59,912.55,0.009512396
2002/09,912.55,867.81,-0.047909953
2002/10,867.81,854.63,-0.013621131
2002/11,854.63,909.93,0.068078357
2002/12,909.93,899.18,-0.006194571
2003/01,899.18,895.84,-0.004474473
2003/02,895.84,837.03,-0.068848596
2003/03,837.03,846.63,0.009516654
2003/04,846.63,890.03,0.056983531
2003/05,890.03,935.96,0.056541183
2003/06,935.96,988,0.057632954
2003/07,988,992.54,0.00661828
2003/08,992.54,989.53,-0.003656196
2003/09,989.53,1019.44,0.030194842
2003/10,1019.44,1038.73,0.023088093
2003/11,1038.73,1049.9,0.01632924
2003/12,1049.9,1080.64,0.033330638
2004/01,1080.64,1132.52,0.045857508
2004/02,1132.52,1143.36,0.006853117
2004/03,1143.36,1123.98,-0.020503648
2004/04,1123.98,1133.36,0.008357858
2004/05,1133.36,1102.78,-0.028788017
2004/06,1102.78,1132.76,0.028019972
2004/07,1132.76,1105.85,-0.018366782
2004/08,1105.85,1088.94,-0.012196498
2004/09,1088.94,1117.66,0.027766139
2004/10,1117.66,1117.21,-0.001591259
2004/11,1117.21,1168.94,0.050086862
2004/12,1168.94,1199.21,0.033733189
2005/01,1199.21,1181.41,-0.013101448
2005/02,1181.41,1199.63,0.013471343
2005/03,1199.63,1194.9,-0.007691348
2005/04,1194.9,1164.43,-0.027712977
2005/05,1164.43,1178.28,0.01672412
2005/06,1178.28,1202.25,0.023382645
2005/07,1202.25,1222.24,0.01600347
2005/08,1222.24,1224.27,0.000989767
2005/09,1224.27,1225.92,-0.005473091
2005/10,1225.92,1191.96,-0.024627642
2005/11,1191.96,1237.37,0.050885939
2005/12,1237.37,1262.07,0.028413187
2006/01,1262.07,1278.73,0.010266622
2006/02,1278.73,1276.65,0.000782583
2006/03,1276.65,1293.74,0.012046095
2006/04,1293.74,1302.17,0.002401109
2006/05,1302.17,1290.01,-0.009344147
2006/06,1290.01,1253.17,-0.02543218
2006/07,1253.17,1260.24,0.007635867
2006/08,1260.24,1287.15,0.024053312
2006/09,1287.15,1317.74,0.032081945
2006/10,1317.74,1363.38,0.042904937
2006/11,1363.38,1388.64,0.023181024
2006/12,1388.64,1416.42,0.02207262
2007/01,1416.42,1424.16,0.005589332
2007/02,1424.16,1444.8,0.012556205
2007/03,1444.8,1406.95,-0.031240916
2007/04,1406.95,1463.64,0.037211755
2007/05,1463.64,1511.14,0.02986595
2007/06,1511.14,1514.19,0.003732678
2007/07,1514.19,1520.71,0.00796123
2007/08,1520.71,1454.62,-0.038609073
2007/09,1454.62,1497.12,0.030197409
2007/10,1497.12,1539.66,0.030631833
2007/11,1539.66,1463.39,-0.050150839
2007/12,1463.39,1479.22,0.016415129
2008/01,1479.22,1378.76,-0.067460347
2008/02,1378.76,1354.87,-0.015183536
2008/03,1354.87,1316.94,-0.031363936
2008/04,1316.94,1370.47,0.039385568
2008/05,1370.47,1403.22,0.020484475
2008/06,1403.22,1341.25,-0.047919105
2008/07,1341.25,1257.33,-0.061136795
2008/08,1257.33,1281.47,0.029570564
2008/09,1281.47,1216.95,-0.043130676
2008/10,1216.95,968.8,-0.190806563
2008/11,968.8,883.04,-0.067333419
2008/12,883.04,877.56,0.006963206
2009/01,877.56,865.58,-0.01525239
2009/02,865.58,805.23,-0.071481199
2009/03,805.23,757.13,-0.059521325
2009/04,757.13,848.15,0.119743247
2009/05,848.15,902.41,0.062397218
2009/06,902.41,926.12,0.018679748
2009/07,926.12,935.82,0.012569386
2009/08,935.82,1009.73,0.077492385
2009/09,1009.73,1044.55,0.034730853
2009/10,1044.55,1067.66,0.022853698
2009/11,1067.66,1088.07,0.021701609
2009/12,1088.07,1110.38,0.026264019
2010/01,1110.38,1123.58,0.012267105
2010/02,1123.58,1089.16,-0.027470462
2010/03,1089.16,1152.05,0.056993018
2010/04,1152.05,1197.32,0.04092279
2010/05,1197.32,1125.06,-0.057880999
2010/06,1125.06,1083.36,-0.033616007
2010/07,1083.36,1079.8,-0.000769901
2010/08,1079.8,1087.28,0.008205168
2010/09,1087.28,1122.08,0.034066572
2010/10,1122.08,1171.58,0.045454797
2010/11,1171.58,1198.89,0.025434886
2010/12,1198.89,1241.53,0.036604921
2011/01,1241.53,1282.62,0.031082546
2011/02,1282.62,1321.12,0.028201521
2011/03,1321.12,1304.49,-0.018451846
2011/04,1304.49,1331.51,0.018287638
2011/05,1331.51,1338.31,0.004824526
2011/06,1338.31,1287.29,-0.032655858
2011/07,1287.29,1325.19,0.03309752
2011/08,1325.19,1185.31,-0.10336327
2011/09,1185.31,1173.88,-0.006209138
2011/10,1173.88,1207.22,0.03523929
2011/11,1207.22,1226.42,0.021344776
2011/12,1226.42,1243.32,0.020522735
2012/01,1243.32,1300.58,0.045661206
2012/02,1300.58,1352.49,0.039441166
2012/03,1352.49,1389.24,0.02328554
2012/04,1389.24,1386.43,-0.001474556
2012/05,1386.43,1341.27,-0.028342284
2012/06,1341.27,1323.48,-0.008676169
2012/07,1323.48,1359.78,0.032083898
2012/08,1359.78,1403.45,0.029580455
2012/09,1403.45,1443.42,0.027304531
2012/10,1443.42,1437.82,3.32E-05
2012/11,1437.82,1394.51,-0.0222588
2012/12,1394.51,1422.29,0.025986992
