Index,DTB3Close
1973/01,0.00437
1973/02,0.00415
1973/03,0.004558
1973/04,0.005211
1973/05,0.005077
1973/06,0.005144
1973/07,0.006393
1973/08,0.006997
1973/09,0.006821
1973/10,0.006522
1973/11,0.005577
1973/12,0.00638
1974/01,0.006264
1974/02,0.005812
1974/03,0.005575
1974/04,0.007543
1974/05,0.007535
1974/06,0.006024
1974/07,0.007048
1974/08,0.005953
1974/09,0.008069
1974/10,0.005053
1974/11,0.00539
1974/12,0.006976
1975/01,0.005824
1975/02,0.004348
1975/03,0.004135
1975/04,0.004377
1975/05,0.004356
1975/06,0.004089
1975/07,0.004846
1975/08,0.004805
1975/09,0.005267
1975/10,0.005555
1975/11,0.004098
1975/12,0.004849
1976/01,0.004681
1976/02,0.003373
1976/03,0.004017
1976/04,0.004194
1976/05,0.003744
1976/06,0.004348
1976/07,0.004656
1976/08,0.004208
1976/09,0.004368
1976/10,0.004084
1976/11,0.003963
1976/12,0.004043
1977/01,0.003594
1977/02,0.003514
1977/03,0.003764
1977/04,0.003755
1977/05,0.003714
1977/06,0.003986
1977/07,0.00417
1977/08,0.004415
1977/09,0.004333
1977/10,0.004927
1977/11,0.005001
1977/12,0.004867
1978/01,0.004894
1978/02,0.004598
1978/03,0.005288
1978/04,0.005357
1978/05,0.005088
1978/06,0.005369
1978/07,0.005591
1978/08,0.00555
1978/09,0.006189
1978/10,0.006806
1978/11,0.006999
1978/12,0.007824
1979/01,0.007716
1979/02,0.007338
1979/03,0.008132
1979/04,0.007958
1979/05,0.00816
1979/06,0.008104
1979/07,0.007658
1979/08,0.007671
1979/09,0.008291
1979/10,0.008725
1979/11,0.00987
1979/12,0.009512
1980/01,0.007968
1980/02,0.008858
1980/03,0.012054
1980/04,0.012556
1980/05,0.008095
1980/06,0.006112
1980/07,0.005281
1980/08,0.006388
1980/09,0.007534
1980/10,0.009505
1980/11,0.00957
1980/12,0.013068
1981/01,0.01037
1981/02,0.010691
1981/03,0.012077
1981/04,0.010756
1981/05,0.011544
1981/06,0.013475
1981/07,0.012398
1981/08,0.012804
1981/09,0.012441
1981/10,0.012054
1981/11,0.010676
1981/12,0.008738
1982/01,0.007958
1982/02,0.009238
1982/03,0.009802
1982/04,0.011292
1982/05,0.010586
1982/06,0.009573
1982/07,0.010507
1982/08,0.007623
1982/09,0.005118
1982/10,0.005901
1982/11,0.006342
1982/12,0.006738
1983/01,0.006864
1983/02,0.006186
1983/03,0.006326
1983/04,0.00714
1983/05,0.006907
1983/06,0.006661
1983/07,0.007402
1983/08,0.007616
1983/09,0.007607
1983/10,0.007611
1983/11,0.007035
1983/12,0.007269
1984/01,0.007589
1984/02,0.007137
1984/03,0.00728
1984/04,0.008139
1984/05,0.007837
1984/06,0.007534
1984/07,0.008185
1984/08,0.008306
1984/09,0.008589
1984/10,0.009957
1984/11,0.007334
1984/12,0.006426
1985/01,0.006474
1985/02,0.005781
1985/03,0.00616
1985/04,0.007162
1985/05,0.006634
1985/06,0.005546
1985/07,0.006246
1985/08,0.005502
1985/09,0.006049
1985/10,0.006488
1985/11,0.006082
1985/12,0.006504
1986/01,0.00559
1986/02,0.005296
1986/03,0.005954
1986/04,0.005208
1986/05,0.004934
1986/06,0.005246
1986/07,0.0052
1986/08,0.0046
1986/09,0.0045
1986/10,0.004645
1986/11,0.003904
1986/12,0.004874
1987/01,0.004151
1987/02,0.004314
1987/03,0.004706
1987/04,0.004441
1987/05,0.00376
1987/06,0.004819
1987/07,0.004573
1987/08,0.004711
1987/09,0.004521
1987/10,0.005973
1987/11,0.003452
1987/12,0.003914
1988/01,0.002942
1988/02,0.004556
1988/03,0.004407
1988/04,0.004616
1988/05,0.005053
1988/06,0.004853
1988/07,0.005072
1988/08,0.005938
1988/09,0.006167
1988/10,0.006101
1988/11,0.005662
1988/12,0.006341
1989/01,0.005514
1989/02,0.006131
1989/03,0.006706
1989/04,0.006748
1989/05,0.007873
1989/06,0.007093
1989/07,0.006955
1989/08,0.007392
1989/09,0.006545
1989/10,0.006765
1989/11,0.006866
1989/12,0.006069
1990/01,0.00567
1990/02,0.005679
1990/03,0.006441
1990/04,0.006873
1990/05,0.006771
1990/06,0.006251
1990/07,0.006771
1990/08,0.006572
1990/09,0.005984
1990/10,0.006818
1990/11,0.005651
1990/12,0.005989
1991/01,0.005177
1991/02,0.004767
1991/03,0.004391
1991/04,0.005335
1991/05,0.004721
1991/06,0.004171
1991/07,0.004884
1991/08,0.00461
1991/09,0.004558
1991/10,0.004246
1991/11,0.003915
1991/12,0.003792
1992/01,0.003391
1992/02,0.002828
1992/03,0.003376
1992/04,0.003249
1992/05,0.002758
1992/06,0.003201
1992/07,0.003077
1992/08,0.002605
1992/09,0.002573
1992/10,0.002286
1992/11,0.002346
1992/12,0.002823
1993/01,0.002335
1993/02,0.002209
1993/03,0.002538
1993/04,0.002372
1993/05,0.002168
1993/06,0.002538
1993/07,0.002402
1993/08,0.002504
1993/09,0.002562
1993/10,0.00221
1993/11,0.002491
1993/12,0.002263
1994/01,0.002503
1994/02,0.00212
1994/03,0.002695
1994/04,0.002711
1994/05,0.00315
1994/06,0.003118
1994/07,0.002751
1994/08,0.003687
1994/09,0.003659
1994/10,0.00384
1994/11,0.003691
1994/12,0.00443
1995/01,0.004156
1995/02,0.003983
1995/03,0.004619
1995/04,0.00445
1995/05,0.005355
1995/06,0.004714
1995/07,0.004522
1995/08,0.004664
1995/09,0.004309
1995/10,0.004714
1995/11,0.004201
1995/12,0.004882
1996/01,0.004278
1996/02,0.003908
1996/03,0.003943
1996/04,0.004579
1996/05,0.004232
1996/06,0.004
1996/07,0.004497
1996/08,0.004122
1996/09,0.004375
1996/10,0.004246
1996/11,0.004068
1996/12,0.004621
1997/01,0.004504
1997/02,0.003859
1997/03,0.004291
1997/04,0.004308
1997/05,0.004934
1997/06,0.003692
1997/07,0.004289
1997/08,0.004108
1997/09,0.00444
1997/10,0.004218
1997/11,0.00392
1997/12,0.004767
1998/01,0.004287
1998/02,0.003907
1998/03,0.003946
1998/04,0.004303
1998/05,0.004036
1998/06,0.004089
1998/07,0.004002
1998/08,0.004306
1998/09,0.004577
1998/10,0.003242
1998/11,0.003064
1998/12,0.003751
1999/01,0.003539
1999/02,0.003549
1999/03,0.004259
1999/04,0.003711
1999/05,0.003402
1999/06,0.003954
1999/07,0.003806
1999/08,0.003885
1999/09,0.003871
1999/10,0.003887
1999/11,0.003622
1999/12,0.004377
2000/01,0.004127
2000/02,0.004314
2000/03,0.00468
2000/04,0.004595
2000/05,0.00504
2000/06,0.003984
2000/07,0.0048
2000/08,0.005046
2000/09,0.005083
2000/10,0.005613
2000/11,0.005073
2000/12,0.005044
2001/01,0.005384
2001/02,0.003753
2001/03,0.004162
2001/04,0.003934
2001/05,0.003231
2001/06,0.00281
2001/07,0.003022
2001/08,0.003088
2001/09,0.002774
2001/10,0.002243
2001/11,0.001744
2001/12,0.001464
2002/01,0.001401
2002/02,0.001293
2002/03,0.001338
2002/04,0.001536
2002/05,0.001448
2002/06,0.001295
2002/07,0.001547
2002/08,0.001388
2002/09,0.001438
2002/10,0.001358
2002/11,0.001172
2002/12,0.00113
2003/01,0.000972
2003/02,0.000869
2003/03,0.001008
2003/04,0.000978
2003/05,0.000893
2003/06,0.000983
2003/07,0.000676
2003/08,0.000695
2003/09,0.00085
2003/10,0.000705
2003/11,0.000718
2003/12,0.000819
2004/01,0.000695
2004/02,0.000623
2004/03,0.000865
2004/04,0.000798
2004/05,0.00061
2004/06,0.000837
2004/07,0.000967
2004/08,0.001102
2004/09,0.001147
2004/10,0.001126
2004/11,0.001543
2004/12,0.001649
2005/01,0.00164
2005/02,0.001645
2005/03,0.002119
2005/04,0.002057
2005/05,0.00239
2005/06,0.002268
2005/07,0.002375
2005/08,0.003017
2005/09,0.002855
2005/10,0.002732
2005/11,0.00314
2005/12,0.003161
2006/01,0.003389722
2006/02,0.003344238
2006/03,0.00355322
2006/04,0.003806205
2006/05,0.003929206
2006/06,0.0036373
2006/07,0.00399444
2006/08,0.00410014
2006/09,0.003783028
2006/10,0.003941978
2006/11,0.004076202
2006/12,0.00385841
2007/01,0.004055373
2007/02,0.003821422
2007/03,0.004006436
2007/04,0.004188556
2007/05,0.003932513
2007/06,0.003522134
2007/07,0.003860424
2007/08,0.004003704
2007/09,0.00338422
2007/10,0.002949517
2007/11,0.003049881
2007/12,0.002830867
2008/01,0.002338899
2008/02,0.00120171
2008/03,0.001836936
2008/04,0.001047119
2008/05,0.000907272
2008/06,0.00166098
2008/07,0.001447788
2008/08,0.001126393
2008/09,0.0013886
2008/10,0.000822689
2008/11,0.000232075
2008/12,3.46E-05
2009/01,1.57E-05
2009/02,0.000168506
2009/03,0.000154019
2009/04,0.000140795
2009/05,3.02E-05
2009/06,9.18E-05
2009/07,0.000140758
2009/08,0.000120005
2009/09,0.000100515
2009/10,4.65E-05
2009/11,9.42E-06
2009/12,6.66E-05
2010/01,2.95E-05
2010/02,1.00E-05
2010/03,6.85E-05
2010/04,0.000120579
2010/05,0.000126216
2010/06,0.000113015
2010/07,0.000131835
2010/08,0.000129935
2010/09,0.000128663
2010/10,0.000105427
2010/11,0.000105416
2010/12,0.000144932
2011/01,6.65E-05
2011/02,0.000121065
2011/03,7.53E-05
2011/04,4.14E-05
2011/05,2.13E-05
2011/06,3.64E-05
2011/07,7.53E-06
2011/08,7.71E-05
2011/09,1.19E-05
2011/10,1.32E-05
2011/11,8.15E-06
2011/12,1.94E-05
2012/01,3.14E-06
2012/02,2.82E-05
2012/03,6.27E-05
2012/04,3.20E-05
2012/05,6.65E-05
2012/06,2.26E-05
2012/07,3.95E-05
2012/08,5.64E-05
2012/09,7.40E-05
2012/10,4.76E-05
2012/11,7.02E-05
2012/12,3.07E-05
